
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 42% building 268/304 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss&
<s> [webpack.Progress] 42% building 269/304 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=1&id=37dfd6fc&lang=scss&scoped=true&
<s> [webpack.Progress] 42% building 269/305 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss&
<s> [webpack.Progress] 42% building 270/305 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=1&id=37dfd6fc&lang=scss&scoped=true&
<s> [webpack.Progress] 42% building 270/306 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss&
<s> [webpack.Progress] 42% building 271/306 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss&
<s> [webpack.Progress] 42% building 271/307 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 272/307 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss&
<s> [webpack.Progress] 42% building 272/308 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 273/308 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 274/308 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/308 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/309 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/index.vue
<s> [webpack.Progress] 44% building 290/321 modules 31 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/popover.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 44% building 290/323 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/components/comment/Comments.vue
<s> [webpack.Progress] 44% building 290/324 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/radio.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/cascader-panel.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/cascader-panel.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 44% building 291/328 modules 37 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 44% building 291/329 modules 38 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 45% building 293/332 modules 39 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/404.vue?vue&type=style&index=0&id=6b3aeb0e&lang=scss&scoped=true&
